URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0.145,0.044,0.9996,0.9996,26.12987012987013,41.40159045725646,27.012584234850635,26.12987012987013,833,2012,1.874751491053678,0,5.1600397614314115
2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,0.149,0.084,0.9984,0.9984,20.525,27.77101096224117,19.318404384896468,20.525,456,1642,1.5937880633373933,0,4.302679658952497
3,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,0.075,0.036,0.9891,0.9891,22.55294117647059,37.66301512780386,24.08638252170978,22.55294117647059,722,1917,1.838810641627543,0,4.912363067292644
4,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,0.145,0.044,0.9995,0.9995,19.28421052631579,29.475982532751093,19.50407722362675,19.28421052631579,540,1832,1.6512008733624455,0,4.4284934497816595
5,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,0.146,0.051,0.9996,0.9996,25.075949367088608,33.01362948006057,23.235831538859674,25.075949367088608,654,1981,1.6951034830893488,0,4.608278647147905
6,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,0.167,0.038,0.9996,0.9996,23.34375,31.258366800535477,21.84084672021419,23.34375,467,1494,1.6572958500669344,9,4.48995983935743
7,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,0.102,0.025,0.9952,0.9952,18.68888888888889,32.580261593341255,20.50766019289206,18.68888888888889,274,841,1.6860879904875148,0,4.564803804994055
9,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,0.163,0.057,0.9982,0.9982,22.805555555555557,28.501827040194883,20.522953038300177,22.805555555555557,234,821,1.5797807551766139,1,4.381242387332521
10,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,0.147,0.046,0.9998,0.9998,29.82716049382716,31.374172185430467,24.480533071703054,29.82716049382716,758,2416,1.7003311258278146,4,4.508278145695364
11,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,0.119,0.096,0.9952,0.9952,23.048076923076923,32.7909887359199,22.335626263598733,23.048076923076923,786,2397,1.6841885690446392,0,4.408427200667501
1,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0.145,0.044,0.9996,0.9996,26.12987012987013,41.40159045725646,27.012584234850635,26.12987012987013,833,2012,1.874751491053678,0,5.1600397614314115
2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,0.149,0.084,0.9984,0.9984,20.525,27.77101096224117,19.318404384896468,20.525,456,1642,1.5937880633373933,0,4.302679658952497
3,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,0.075,0.036,0.9891,0.9891,22.55294117647059,37.66301512780386,24.08638252170978,22.55294117647059,722,1917,1.838810641627543,0,4.912363067292644
4,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,0.145,0.044,0.9995,0.9995,19.28421052631579,29.475982532751093,19.50407722362675,19.28421052631579,540,1832,1.6512008733624455,0,4.4284934497816595
5,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,0.146,0.051,0.9996,0.9996,25.075949367088608,33.01362948006057,23.235831538859674,25.075949367088608,654,1981,1.6951034830893488,0,4.608278647147905
6,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,0.167,0.038,0.9996,0.9996,23.34375,31.258366800535477,21.84084672021419,23.34375,467,1494,1.6572958500669344,9,4.48995983935743
7,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,0.102,0.025,0.9952,0.9952,18.68888888888889,32.580261593341255,20.50766019289206,18.68888888888889,274,841,1.6860879904875148,0,4.564803804994055
9,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,0.163,0.057,0.9982,0.9982,22.805555555555557,28.501827040194883,20.522953038300177,22.805555555555557,234,821,1.5797807551766139,1,4.381242387332521
10,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,0.147,0.046,0.9998,0.9998,29.82716049382716,31.374172185430467,24.480533071703054,29.82716049382716,758,2416,1.7003311258278146,4,4.508278145695364
11,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,0.119,0.096,0.9952,0.9952,23.048076923076923,32.7909887359199,22.335626263598733,23.048076923076923,786,2397,1.6841885690446392,0,4.408427200667501
12,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,0.132,0.058,0.9986,0.9986,22.689655172413794,38.67781155015197,24.54698668902631,22.689655172413794,509,1316,1.8548632218844985,0,5.078267477203648
13,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,0.133,0.065,0.9983,0.9983,17.414634146341463,30.742296918767508,19.26277242604359,17.414634146341463,439,1428,1.6512605042016806,1,4.46078431372549
14,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,0.143,0.036,0.9997,0.9997,27.671641791044777,29.23408845738943,22.762292099373685,27.671641791044777,542,1854,1.6693635382955772,3,4.552858683926645
15,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,0.166,0.026,0.9998,0.9998,22.285714285714285,32.8525641025641,22.055311355311357,22.285714285714285,615,1872,1.7072649572649572,0,4.598290598290598
16,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,0.117,0.004,0.9939,0.9939,25.636363636363637,37.765957446808514,25.360928433268864,25.636363636363637,213,564,1.8617021276595744,0,4.975177304964539
17,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,0.148,0.054,0.9996,0.9996,210.55555555555554,30.765171503957784,96.52829082380534,210.55555555555554,583,1895,1.6522427440633245,1,4.5973614775725595
18,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,0.134,0.006,0.9988,0.9988,19.285714285714285,35.92592592592593,22.08465608465609,19.285714285714285,388,1080,1.7462962962962962,1,4.708333333333333
19,https://insights.blackcoffer.com/evolution-of-advertising-industry/,0.094,0.016,0.994,0.994,20.325,38.622386223862236,23.5789544895449,20.325,314,813,1.8339483394833949,0,4.924969249692497
20,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0.094,0.047,0.9153,0.9153,29.416666666666668,37.6770538243626,26.837488196411712,29.416666666666668,133,353,1.8526912181303117,0,4.932011331444759
22,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,0.071,0.103,-0.996,-0.996,27.303571428571427,34.66317854807063,24.786699990656828,27.303571428571427,530,1529,1.7279267495094832,0,4.701765860039242
23,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,0.071,0.022,0.9869,0.9869,27.655172413793103,32.16957605985037,23.92989938945739,27.655172413793103,258,802,1.6982543640897756,0,4.5785536159601
24,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,0.16,0.06,0.9997,0.9997,19.63063063063063,27.948600275355666,19.03169236239452,19.63063063063063,609,2179,1.6470858191831115,0,4.426801284993116
25,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,0.182,0.005,0.9992,0.9992,17.386363636363637,33.464052287581694,20.340166369578135,17.386363636363637,256,765,1.7620915032679738,1,4.626143790849674
26,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,0.112,0.0,0.9915,0.9915,24.705882352941178,29.523809523809526,21.691876750700285,24.705882352941178,124,420,1.638095238095238,0,4.580952380952381
27,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,0.103,0.016,0.9982,0.9982,26.054545454545455,31.26308443824145,22.927051957114763,26.054545454545455,448,1433,1.6371249127704117,4,4.425680390788555
28,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,0.156,0.017,0.9978,0.9978,29.0,40.51724137931034,27.80689655172414,29.0,282,696,1.8635057471264367,0,4.962643678160919
29,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,0.204,0.032,0.9979,0.9979,15.714285714285714,31.363636363636367,18.831168831168835,15.714285714285714,138,440,1.7,0,4.6477272727272725
30,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,0.081,0.023,0.8241,0.8241,16.545454545454547,38.46153846153847,22.002797202797208,16.545454545454547,70,182,1.9120879120879122,0,4.928571428571429
31,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,0.136,0.158,-0.9804,-0.9804,16.964285714285715,26.210526315789473,17.269924812030077,16.964285714285715,249,950,1.5368421052631578,0,4.1557894736842105
32,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,0.248,0.023,0.9929,0.9929,20.3,30.049261083743843,20.13970443349754,20.3,61,203,1.6009852216748768,0,4.330049261083744
33,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,0.141,0.039,0.9991,0.9991,21.693548387096776,39.85130111524163,24.617939800935364,21.693548387096776,536,1345,1.8921933085501859,0,5.080297397769517
34,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0.09,0.207,-0.9978,-0.9978,19.677419354838708,33.278688524590166,21.18244315177155,19.677419354838708,203,610,1.6032786885245902,4,4.50655737704918
35,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,0.073,0.089,-0.9814,-0.9814,22.363636363636363,32.6829268292683,22.018625277161863,22.363636363636363,402,1230,1.6439024390243901,0,4.508130081300813
36,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,0.051,0.048,-0.8844,-0.8844,26.716216216216218,35.002529084471426,24.68749812027506,26.716216216216218,692,1977,1.7607486090035407,0,4.790591805766312
37,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,0.115,0.044,0.9991,0.9991,27.681159420289855,27.225130890052355,21.962516124136886,27.681159420289855,520,1910,1.6015706806282723,1,4.4319371727748695
38,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,0.111,0.051,0.9984,0.9984,20.365853658536587,28.92215568862275,19.715203738863735,20.365853658536587,483,1670,1.5946107784431138,0,4.344311377245509
39,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,0.139,0.052,0.9983,0.9983,16.06451612903226,25.702811244979916,16.70693094960487,16.06451612903226,256,996,1.5562248995983936,0,4.164658634538153
40,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,0.127,0.021,0.9995,0.9995,24.484848484848484,27.165841584158418,20.660276027602762,24.484848484848484,439,1616,1.5012376237623761,2,4.097153465346534
41,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,0.166,0.035,0.9951,0.9951,32.9375,27.514231499051235,24.180692599620496,32.9375,145,527,1.586337760910816,1,4.2637571157495255
42,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,0.132,0.024,0.9995,0.9995,25.728571428571428,33.64797334813992,23.75061791068454,25.728571428571428,606,1801,1.742365352581899,0,4.663520266518601
43,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,0.16,0.189,-0.9927,-0.9927,15.077922077922079,26.873385012919897,16.780522836336793,15.077922077922079,312,1161,1.5555555555555556,6,4.19724375538329
44,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,0.155,0.063,0.9992,0.9992,16.727272727272727,23.680124223602483,16.162958780350085,16.727272727272727,305,1288,1.4767080745341614,0,4.083074534161491
45,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,0.134,0.125,0.871,0.871,23.857142857142858,32.33532934131736,22.47698887938409,23.857142857142858,432,1336,1.593562874251497,0,4.5104790419161676
46,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,0.123,0.058,0.9985,0.9985,20.21951219512195,32.93124246079614,21.26030186236724,20.21951219512195,546,1658,1.7515078407720144,0,4.638118214716526
47,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,0.157,0.189,-0.994,-0.994,15.39240506329114,27.87828947368421,17.30827781479014,15.39240506329114,339,1216,1.5699013157894737,6,4.245065789473684
48,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,0.115,0.083,0.9979,0.9979,29.013513513513512,28.45831392640894,22.98873097596898,29.013513513513512,611,2147,1.5957149510945505,0,4.386585933861202
49,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0.114,0.042,0.9949,0.9949,31.51851851851852,36.427732079905994,27.178500239369807,31.51851851851852,310,851,1.6921269095182139,0,4.749706227967097
50,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,0.1,0.036,0.9964,0.9964,32.51219512195122,38.85971492873218,28.54876402027336,32.51219512195122,518,1333,1.7846961740435108,0,4.913728432108027
51,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,0.084,0.102,-0.9728,-0.9728,24.50632911392405,34.45247933884297,23.583523381106808,24.50632911392405,667,1936,1.6699380165289257,0,4.6022727272727275
